"","HomeTeam","AwayTeam","HomeGoal","AwayGoal","HomePossession","AwayPossession","HomeOnTarget","AwayOnTarget","HomeOffTarget","AwayOffTarget","HomeCorner","AwayCorner","HomeOffside","AwayOffside","HomeFoul","AwayFoul","HomeYellow","AwayYellow","HomeRed","AwayRed"
"84","Bayern Munich","Chelsea",0,1,58,42,1,2,1,2,5,2,4,5,9,18,2,3,0,0
"85","Inter Milan","Leverkusen",0,1,56,44,2,3,1,4,3,5,4,3,14,16,1,0,0,0
"86","Chelsea","AC Milan",3,3,41,59,3,8,5,5,2,2,2,2,17,9,2,1,0,0
"87","Barcelona","Paris SG",1,3,36,64,3,6,3,6,0,1,2,7,16,9,4,3,0,0
"88","Bayern Munich","Man United",1,0,50,50,3,1,3,1,2,0,6,2,10,14,0,0,1,0
"89","Arsenal","AC Milan",1,0,48,52,2,1,3,2,3,0,3,3,14,9,0,0,0,0
"90","Bayern Munich","Leverkusen",0,1,56,44,2,2,3,3,4,3,5,0,11,14,2,4,0,2
"91","Arsenal","Chelsea",0,0,42,58,3,0,1,2,2,2,5,8,11,12,3,1,0,0
"92","Bayern Munich","AC Milan",1,0,34,66,1,0,2,1,2,3,3,3,11,17,3,2,0,0
"93","Liverpool","Leverkusen",1,2,48,52,3,4,3,3,3,0,3,2,14,10,2,4,0,0
"94","Arsenal","Juventus",2,0,54,46,3,1,3,3,1,5,1,2,8,12,4,2,0,0
"95","Atletico Madrid","Dortmund",1,0,48,52,1,3,1,1,3,2,4,4,9,14,3,3,0,0
"96","AC Milan","Real Madrid",1,1,49,51,3,5,5,2,2,1,3,3,17,16,2,2,1,0
"97","Dortmund","Inter Milan",0,2,51,49,1,5,3,3,3,0,3,2,17,17,3,1,0,0
"98","AC Milan","Arsenal",0,0,42,58,1,2,1,1,0,2,4,6,12,7,4,2,0,0
"99","Chelsea","Juventus",3,4,62,38,7,9,5,6,2,2,5,4,10,11,4,3,0,0
"100","Inter Milan","Bayern Munich",0,1,47,53,2,3,0,2,3,5,7,6,12,15,1,2,0,0
